\q          quit
\?              вывести список команд psql
\h [name]       справка по заданной sql команде
\! command      выполнить команду shell
\cd path        сменить текущий каталог
\c db-name      подключиться к базе данных

\l      список баз данных
\d      список таблиц, представлений и последовательностей
\dt     список таблиц
\di     список индексов
\d [name]   описание таблицы, представления, последовательности или индекса

\timing [on|off]    включение/выключение таймера, показывающее затраченное командой время
